TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
t1318449076
s5280

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKDelicious.o
t1318449080
s60072

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFBStreamDialog.o
t1318449082
s42052

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFacebook.o
t1318449082
s66560

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormController.o
t1318449084
s71916

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormFieldCell.o
t1318449085
s55544

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKFormFieldSettings.o
t1318449085
s12648

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKGoogleReader.o
t1318449083
s71704

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKInstapaper.o
t1318449083
s56908

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKItem.o
t1318449076
s30924

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKMail.o
t1318449080
s54640

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOAuthSharer.o
t1318449077
s88148

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOAuthView.o
t1318449085
s59596

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKOfflineSharer.o
t1318449076
s59832

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKPhotoAlbum.o
t1318449080
s44584

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKPinboard.o
t1318449083
s53488

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKReadItLater.o
t1318449083
s58748

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKRequest.o
t1318449079
s32384

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKSafari.o
t1318449080
s46664

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKShareMenu.o
t1318449085
s67740

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKSharer.o
t1318449077
s104452

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTumblr.o
t1318449083
s79464

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTwitter.o
t1318449084
s94240

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKTwitterForm.o
t1318449084
s79316

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SHKViewControllerWrapper.o
t1318449085
s36364

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SearchItemCell.o
t1318449074
s43528

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SearchViewController.o
t1318449070
s110640

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SettingsProvider.o
t1317422845
s21384

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SettingsViewController.o
t1318449086
s53044

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SideSwipeTableViewCell.o
t1318449073
s39924

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/SideSwipeTableViewController.o
t1318449074
s66312

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIDevice-Hardware.o
t1318449072
s34572

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIDevice-Reachability.o
t1318449072
s69344

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UISearchBar-BackgroudImage.o
t1311416210
s43172

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/UIWebView+SHK.o
t1318449077
s36556

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/URLParser.o
t1318449073
s13272

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Utility.o
t1318449072
s58892

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/WebRequestHelper.o
t1318449069
s36008

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/XPathQuery.o
t1318449086
s20680

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/YouTubeMobile.o
t1305330682
s17612

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/hmac.o
t1318449078
s5192

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/main.o
t1318449069
s6332

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/sha1.o
t1318449078
s13676

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/untitled.o
t2
s0

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/wwanconnect.o
t1318449073
s17596

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-playlist.png
c000000004E25CE3600000000000001C8
t1311100470
s456

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-playlist@2x.png
c000000004E25CE3600000000000002D5
t1311100470
s725

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-queue.png
c000000004E25CF8800000000000001D3
t1311100808
s467

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-queue@2x.png
c000000004E25CFBA00000000000002CB
t1311100858
s715

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-search.png
c000000004E25C8180000000000000262
t1311098904
s610

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/icon-tab-search@2x.png
c000000004E25C8180000000000000464
t1311098904
s1124

N/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/main.m
c000000004E88794A0000000000000170
t1317566794
s368
i<UIKit/UIKit.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/NSObject+JSON.h
c000000004D4569480000000000000899
t1296394568
s2201
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonParser.h
c000000004D4569480000000000000FCC
t1296394568
s4044
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonStreamParser.h
c000000004D4569480000000000001163
t1296394568
s4451
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonStreamParserAdapter.h
c000000004D4569480000000000000C3B
t1296394568
s3131
i<Foundation/Foundation.h>
i"SBJsonStreamParser.h"

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonStreamParserState.h
c000000004D4569480000000000000C6F
t1296394568
s3183
i<Foundation/Foundation.h>
i"SBJsonTokeniser.h"
i"SBJsonStreamParser.h"

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonStreamWriter.h
c000000004D45694800000000000015C3
t1296394568
s5571
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonStreamWriterState.h
c000000004D4569480000000000000B5D
t1296394568
s2909
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonTokeniser.h
c000000004D4569480000000000000923
t1296394568
s2339
i<Foundation/Foundation.h>

N/Users/omerduzyol/Desktop/iDevelopment/JSON v3.0_iOS/Classes/SBJsonWriter.h
c000000004D45694800000000000012F9
t1296394568
s4857
i<Foundation/Foundation.h>

N/usr/include/objc/objc-class.h
c000000004C239B2C0000000000000032
t1277401900
s50

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ahkbzndvemgnvkaarvucvrbipslw/FizyUnofficial_Prefix.pch.gch
t1304884169
s15494480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bpvfyyjvczyunuflnombdyisfxbx/FizyUnofficial_Prefix.pch.gch
t1304885364
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bwenpjhdlppngrctltpygfnmxsjs/FizyUnofficial_Prefix.pch.gch
t1304884168
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-cgjbnmqmsowryjbjjltxantvbgyt/FizyUnofficial_Prefix.pch.gch
t1304883527
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-chwdgqkuczwpjlaoyskoqiinysml/FizyUnofficial_Prefix.pch.gch
t1304890222
s15564144

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dcvsuhxpanecahaiyibfjjheakoh/FizyUnofficial_Prefix.pch.gch
t1306586070
s15596944

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-ddjknrwgzvzjmgdpobkywzadyxti/FizyUnofficial_Prefix.pch.gch
t1304890220
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dpfanbfeggfmaabdbhogyyejosxz/FizyUnofficial_Prefix.pch.gch
t1307205831
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dyjruvuemzjizcbugosqssedhcbp/FizyUnofficial_Prefix.pch.gch
t1306586069
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjzhragmakpkhxgjansklrqqpovo/FizyUnofficial_Prefix.pch.gch
t1304870550
s15441104

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fonoareprapgzfcmbeaclranhkrl/FizyUnofficial_Prefix.pch.gch
t1306784739
s15596976

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch.gch
t1307205833
s15596976

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gkctzvekusakewawxbvzbvbgcdof/FizyUnofficial_Prefix.pch.gch
t1304885365
s15564144

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-glkdqchgsxqhaoevotqntjhyimyu/FizyUnofficial_Prefix.pch.gch
t1304883528
s15482160

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-hbznpjeymevrigfztzsqrcfiwnvc/FizyUnofficial_Prefix.pch.gch
t1306784739
s2138480

N/var/folders/1b/1bXSPt2FE0GI+Cuw4ZrN+U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-hkvhlgguvqwquugxmqwgeqcjliko/FizyUnofficial_Prefix.pch.gch
t1304850995
s15453392

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-bypjawrjksikkpgdqiwksdxvlpsq/FizyUnofficial_Prefix.pch.gch
t1317759626
s15601104

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-dpfanbfeggfmaabdbhogyyejosxz/FizyUnofficial_Prefix.pch.gch
t1317057742
s2138480

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-eviqbdhmqrtpiafbmvxhzldyjwrm/FizyUnofficial_Prefix.pch.gch
t1318449066
s2138480

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fgfdqukkkmzmrfgdqriobduqhzqb/FizyUnofficial_Prefix.pch.gch
t1317759614
s2138480

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch.gch
t1318449068
s15601104

N/var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-gcofufzllfhuladzbwppgadaknqs/FizyUnofficial_Prefix.pch.gch
t1317057743
s15596976

NFizyUnofficial-Info.plist
c000000004E8B60FD000000000000050D
t1317757181
s1293

CCheck dependencies
r0
lSLF07#2@18"Check dependencies340141847#340141849#0(0"0(0#1#0"4510553408#0"0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AlbumArtResolver.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AlbumArtResolver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141886.356783
e340141886.565485
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AlbumArtResolver.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AlbumArtResolver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AlbumArtResolver.m340141886#340141886#0(0"0(0#0#80"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AlbumArtResolver.m4510551696#2446"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AlbumArtResolver.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AlbumArtResolver.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AsyncRequestContainer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AsyncRequestContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AudioStreamer.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141874.846444
e340141875.795614
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AudioStreamer.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m340141874#340141875#0(0"0(0#0#77"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m4510551696#2440"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/AudioStreamer.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/AudioStreamer.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Base64Transcoder.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
s340141877.792457
e340141878.284574
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Base64Transcoder.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
